Time,Speed (m/s)
225.55,22.4
225.56,22.4
225.57,22.3
225.58,22.2
225.59,22.2
225.6,22.2
225.61,22.1
225.62,22.1
225.63,22.1
225.64,22.1
225.65,22.0
225.66,22.0
225.67,22.0
225.68,22.0
225.69,21.9
225.7,21.9
225.71,21.9
225.72,21.8
225.73,21.8
225.74,21.8
225.75,21.7
225.76,21.7
225.77,21.6
225.78,21.6
225.79,21.6
225.8,21.6
225.81,21.6
225.82,21.5
225.83,21.5
225.84,21.4
225.85,21.3
225.86,21.2
225.87,21.1
225.88,21.1
225.89,21.0
225.9,21.0
225.91,21.0
225.92,21.0
225.93,21.0
225.94,20.9
225.95,20.8
225.96,20.8
225.97,20.8
225.98,20.8
225.99,20.8
226.0,20.8
226.01,20.9
226.02,20.9
226.03,21.0
226.04,21.0
226.05,21.0
226.06,21.0
226.07,21.1
226.08,21.1
226.09,21.1
226.1,21.1
226.11,21.1
226.12,21.1
226.13,21.2
226.14,21.3
226.15,21.3
226.16,21.3
226.17,21.3
226.18,21.3
226.19,21.3
226.2,21.4
226.21,21.4
226.22,21.5
226.23,21.6
226.24,21.6
226.25,21.6
226.26,21.6
226.27,21.7
226.28,21.8
226.29,21.8
226.3,21.8
226.31,21.8
226.32,21.8
226.33,21.9
226.34,22.0
226.35,22.0
226.36,22.1
226.37,22.2
226.38,22.2
226.39,22.2
226.4,22.2
226.41,22.2
226.42,22.3
226.43,22.4
226.44,22.4
226.45,22.4
226.46,22.4
226.47,22.4
226.48,22.5
226.49,22.6
226.5,22.6
226.51,22.7
226.52,22.8
226.53,22.8
226.54,22.8
226.55,22.8
226.56,22.9
226.57,22.9
226.58,22.9
226.59,23.0
226.6,23.0
226.61,23.0
226.62,23.0
226.63,23.1
226.64,23.1
226.65,23.2
226.66,23.3
226.67,23.4
226.68,23.5
226.69,23.5
226.7,23.5
226.71,23.6
226.72,23.6
226.73,23.7
226.74,23.7
226.75,23.8
226.76,23.9
226.77,23.9
226.78,23.9
226.79,24.0
226.8,24.1
226.81,24.2
226.82,24.3
226.83,24.3
226.84,24.4
226.85,24.5
226.86,24.6
226.87,24.6
226.88,24.6
226.89,24.7
226.9,24.8
226.91,24.8
226.92,24.9
226.93,24.9
226.94,25.0
226.95,25.0
226.96,25.0
226.97,25.1
226.98,25.1
226.99,25.2
227.0,25.2
227.01,25.3
227.02,25.4
227.03,25.5
227.04,25.5
227.05,25.6
227.06,25.7
227.07,25.8
227.08,25.9
227.09,25.9
227.1,26.0
227.11,26.0
227.12,26.0
227.13,26.1
227.14,26.2
227.15,26.2
227.16,26.2
227.17,26.2
227.18,26.2
227.19,26.3
227.2,26.4
227.21,26.5
227.22,26.6
227.23,26.6
227.24,26.6
227.25,26.6
227.26,26.6
227.27,26.7
227.28,26.7
227.29,26.8
227.3,26.8
227.31,26.8
227.32,26.8
227.33,26.9
227.34,26.9
227.35,27.0
227.36,27.1
227.37,27.2
227.38,27.2
227.39,27.3
227.4,27.4
227.41,27.4
227.42,27.5
227.43,27.5
227.44,27.6
227.45,27.6
227.46,27.7
227.47,27.8
227.48,27.9
227.49,27.9
227.5,28.0
227.51,28.1
227.52,28.2
227.53,28.2
227.54,28.2
227.55,28.3
227.56,28.3
227.57,28.4
227.58,28.5
227.59,28.5
227.6,28.5
227.61,28.6
227.62,28.7
227.63,28.8
227.64,28.9
227.65,29.0
227.66,29.1
227.67,29.1
227.68,29.1
227.69,29.1
227.7,29.1
227.71,29.2
227.72,29.2
227.73,29.3
227.74,29.4
227.75,29.5
227.76,29.6
227.77,29.6
227.78,29.6
227.79,29.6
227.8,29.6
227.81,29.6
227.82,29.6
227.83,29.7
227.84,29.7
227.85,29.7
227.86,29.8
227.87,29.8
227.88,29.9
227.89,29.9
227.9,30.0
227.91,30.0
227.92,30.0
227.93,30.0
227.94,30.0
227.95,30.0
227.96,30.0
227.97,30.0
227.98,30.0
227.99,30.0
228.0,30.0
228.01,30.0
228.02,30.0
228.03,30.0
228.04,30.0
228.05,29.9
228.06,29.8
228.07,29.8
228.08,29.8
228.09,29.7
228.1,29.6
228.11,29.5
228.12,29.5
228.13,29.5
228.14,29.5
228.15,29.5
228.16,29.4
228.17,29.3
228.18,29.2
228.19,29.2
228.2,29.2
228.21,29.2
228.22,29.1
228.23,29.0
228.24,28.9
228.25,28.9
228.26,28.9
228.27,28.9
228.28,28.8
228.29,28.7
228.3,28.7
228.31,28.6
228.32,28.6
228.33,28.5
228.34,28.5
228.35,28.4
228.36,28.4
228.37,28.4
228.38,28.3
228.39,28.2
228.4,28.1
228.41,28.1
228.42,28.1
228.43,28.1
228.44,28.1
228.45,28.1
228.46,28.1
228.47,28.0
228.48,28.0
228.49,28.0
228.5,27.9
228.51,27.9
228.52,27.9
228.53,27.9
228.54,27.8
228.55,27.7
228.56,27.7
228.57,27.7
228.58,27.7
228.59,27.7
228.6,27.7
228.61,27.7
228.62,27.7
228.63,27.7
228.64,27.7
228.65,27.6
228.66,27.6
228.67,27.5
228.68,27.5
228.69,27.4
228.7,27.4
228.71,27.4
228.72,27.3
228.73,27.2
228.74,27.2
228.75,27.1
228.76,27.0
228.77,26.9
228.78,26.9
228.79,26.8
228.8,26.7
228.81,26.6
228.82,26.6
228.83,26.5
228.84,26.5
228.85,26.5
228.86,26.5
228.87,26.4
228.88,26.4
228.89,26.3
228.9,26.3
228.91,26.3
228.92,26.3
228.93,26.3
228.94,26.3
228.95,26.2
228.96,26.2
228.97,26.2
228.98,26.1
228.99,26.1
229.0,26.0
229.01,26.0
229.02,26.0
229.03,26.0
229.04,26.0
229.05,26.0
229.06,26.0
229.07,25.9
229.08,25.9
229.09,25.9
229.1,25.9
229.11,25.9
229.12,25.8
229.13,25.7
229.14,25.7
229.15,25.7
229.16,25.7
229.17,25.7
229.18,25.7
229.19,25.7
229.2,25.7
229.21,25.7
229.22,25.7
229.23,25.7
229.24,25.7
229.25,25.6
229.26,25.6
229.27,25.6
229.28,25.5
229.29,25.4
229.3,25.4
229.31,25.3
229.32,25.2
229.33,25.2
229.34,25.2
229.35,25.2
229.36,25.2
229.37,25.2
229.38,25.2
229.39,25.1
229.4,25.1
229.41,25.1
229.42,25.1
229.43,25.0
229.44,25.0
229.45,25.0
229.46,25.0
229.47,25.0
229.48,25.0
229.49,24.9
229.5,24.8
229.51,24.8
229.52,24.7
229.53,24.6
229.54,24.6
229.55,24.6
229.56,24.6
229.57,24.6
229.58,24.6
229.59,24.5
229.6,24.4
229.61,24.4
229.62,24.4
229.63,24.4
229.64,24.4
229.65,24.3
229.66,24.3
229.67,24.3
229.68,24.3
229.69,24.3
229.7,24.2
229.71,24.1
229.72,24.1
229.73,24.0
229.74,24.0
229.75,23.9
229.76,23.9
229.77,23.9
229.78,23.9
229.79,23.8
229.8,23.8
229.81,23.8
229.82,23.8
229.83,23.8
229.84,23.8
229.85,23.8
229.86,23.7
229.87,23.7
229.88,23.6
229.89,23.6
229.9,23.6
229.91,23.6
229.92,23.5
229.93,23.5
229.94,23.5
229.95,23.5
229.96,23.4
229.97,23.4
229.98,23.4
229.99,23.4
230.0,23.4
230.01,23.5
230.02,23.6
230.03,23.7
230.04,23.8
230.05,23.9
230.06,23.9
230.07,24.0
230.08,24.0
230.09,24.1
230.1,24.2
230.11,24.3
230.12,24.3
230.13,24.3
230.14,24.3
230.15,24.4
230.16,24.5
230.17,24.6
230.18,24.6
230.19,24.6
230.2,24.6
230.21,24.6
230.22,24.7
230.23,24.8
230.24,24.8
230.25,24.9
230.26,24.9
230.27,24.9
230.28,25.0
230.29,25.0
230.3,25.1
230.31,25.1
230.32,25.1
230.33,25.2
230.34,25.2
230.35,25.3
230.36,25.4
230.37,25.5
230.38,25.6
230.39,25.6
230.4,25.6
230.41,25.6
230.42,25.7
230.43,25.8
230.44,25.8
230.45,25.8
230.46,25.9
230.47,25.9
230.48,25.9
230.49,26.0
230.5,26.1
230.51,26.1
230.52,26.1
230.53,26.1
230.54,26.1
230.55,26.1
230.56,26.2
230.57,26.2
230.58,26.3
230.59,26.3
230.6,26.3
230.61,26.4
230.62,26.5
230.63,26.6
230.64,26.7
230.65,26.8
230.66,26.9
230.67,26.9
230.68,27.0
230.69,27.1
230.7,27.1
230.71,27.1
230.72,27.2
230.73,27.3
230.74,27.4
230.75,27.4
230.76,27.4
230.77,27.4
230.78,27.4
230.79,27.5
230.8,27.5
230.81,27.6
230.82,27.6
230.83,27.6
230.84,27.6
230.85,27.6
230.86,27.7
230.87,27.8
230.88,27.9
230.89,28.0
230.9,28.0
230.91,28.0
230.92,28.1
230.93,28.2
230.94,28.2
230.95,28.3
230.96,28.3
230.97,28.4
230.98,28.5
230.99,28.6
231.0,28.7
231.01,28.7
231.02,28.8
231.03,28.9
231.04,28.9
231.05,28.9
231.06,28.9
231.07,29.0
231.08,29.1
231.09,29.1
231.1,29.2
231.11,29.2
231.12,29.2
231.13,29.3
231.14,29.4
231.15,29.4
231.16,29.5
231.17,29.5
231.18,29.5
231.19,29.6
231.2,29.6
231.21,29.7
231.22,29.7
231.23,29.8
231.24,29.8
231.25,29.9
231.26,30.0
231.27,30.0
231.28,30.0
231.29,30.0
231.3,30.0
231.31,30.0
231.32,30.0
231.33,30.0
231.34,30.0
231.35,30.0
231.36,30.0
231.37,30.0
231.38,30.0
231.39,30.0
231.4,30.0
231.41,30.0
231.42,30.0
231.43,30.0
231.44,30.0
231.45,30.0
231.46,30.0
231.47,30.0
231.48,30.0
231.49,30.0
231.5,30.0
231.51,30.0
231.52,30.0
231.53,30.0
231.54,30.0
231.55,30.0
231.56,30.0
231.57,30.0
231.58,30.0
231.59,30.0
231.6,30.0
231.61,30.0
231.62,30.0
231.63,30.0
231.64,30.0
231.65,30.0
231.66,30.0
231.67,30.0
231.68,30.0
231.69,30.0
231.7,30.0
231.71,30.0
231.72,30.0
231.73,30.0
231.74,30.0
231.75,30.0
231.76,30.0
231.77,30.0
231.78,30.0
231.79,30.0
231.8,30.0
231.81,30.0
231.82,30.0
231.83,30.0
231.84,30.0
231.85,30.0
231.86,30.0
231.87,30.0
231.88,30.0
231.89,30.0
231.9,30.0
231.91,30.0
231.92,30.0
231.93,30.0
231.94,30.0
231.95,30.0
231.96,30.0
231.97,30.0
231.98,30.0
231.99,30.0
232.0,30.0
232.01,30.0
232.02,30.0
232.03,30.0
232.04,30.0
232.05,30.0
232.06,30.0
232.07,30.0
232.08,30.0
232.09,30.0
232.1,30.0
232.11,30.0
232.12,30.0
232.13,30.0
232.14,30.0
232.15,30.0
232.16,30.0
232.17,30.0
232.18,30.0
232.19,30.0
232.2,30.0
232.21,30.0
232.22,30.0
232.23,30.0
232.24,30.0
232.25,30.0
232.26,30.0
232.27,30.0
232.28,30.0
232.29,30.0
232.3,30.0
232.31,30.0
232.32,30.0
232.33,30.0
232.34,30.0
232.35,30.0
232.36,30.0
232.37,30.0
232.38,30.0
232.39,30.0
232.4,30.0
232.41,30.0
232.42,30.0
232.43,30.0
232.44,30.0
232.45,30.0
232.46,30.0
232.47,30.0
232.48,30.0
232.49,30.0
232.5,30.0
232.51,30.0
232.52,30.0
232.53,30.0
232.54,30.0
232.55,30.0
232.56,30.0
232.57,30.0
232.58,30.0
232.59,30.0
232.6,30.0
232.61,30.0
232.62,30.0
232.63,30.0
232.64,30.0
232.65,30.0
232.66,30.0
232.67,30.0
232.68,30.0
232.69,30.0
232.7,30.0
232.71,30.0
232.72,30.0
232.73,30.0
232.74,30.0
232.75,30.0
232.76,30.0
232.77,30.0
232.78,30.0
232.79,30.0
232.8,30.0
232.81,30.0
232.82,30.0
232.83,30.0
232.84,30.0
232.85,30.0
232.86,30.0
232.87,30.0
232.88,30.0
232.89,30.0
232.9,30.0
232.91,30.0
232.92,30.0
232.93,30.0
232.94,30.0
232.95,30.0
232.96,30.0
232.97,30.0
232.98,30.0
232.99,30.0
233.0,30.0
233.01,30.0
233.02,30.0
233.03,29.9
233.04,29.9
233.05,29.9
233.06,29.9
233.07,29.9
233.08,29.9
233.09,29.9
233.1,29.9
233.11,29.8
233.12,29.7
233.13,29.7
233.14,29.7
233.15,29.6
233.16,29.6
233.17,29.6
233.18,29.6
233.19,29.6
233.2,29.6
233.21,29.6
233.22,29.6
233.23,29.6
233.24,29.6
233.25,29.6
233.26,29.5
233.27,29.5
233.28,29.5
233.29,29.4
233.3,29.3
233.31,29.2
233.32,29.2
233.33,29.1
233.34,29.1
233.35,29.0
233.36,28.9
233.37,28.8
233.38,28.8
233.39,28.7
233.4,28.6
233.41,28.6
233.42,28.5
233.43,28.5
233.44,28.5
233.45,28.5
233.46,28.5
233.47,28.4
233.48,28.3
233.49,28.2
233.5,28.2
233.51,28.2
233.52,28.1
233.53,28.0
233.54,28.0
233.55,28.0
233.56,27.9
233.57,27.8
233.58,27.8
233.59,27.7
233.6,27.6
233.61,27.6
233.62,27.6
233.63,27.6
233.64,27.5
233.65,27.5
233.66,27.4
233.67,27.4
233.68,27.4
233.69,27.3
233.7,27.3
233.71,27.3
233.72,27.3
233.73,27.3
233.74,27.2
233.75,27.1
233.76,27.1
233.77,27.0
233.78,27.0
233.79,27.0
233.8,27.0
233.81,27.0
233.82,27.0
233.83,27.0
233.84,27.0
233.85,27.0
233.86,27.0
233.87,27.0
233.88,27.0
233.89,27.0
233.9,27.0
233.91,26.9
233.92,26.8
233.93,26.7
233.94,26.7
233.95,26.6
233.96,26.6
233.97,26.5
233.98,26.4
233.99,26.4
234.0,26.4
234.01,26.4
234.02,26.5
234.03,26.6
234.04,26.6
234.05,26.7
234.06,26.7
234.07,26.7
234.08,26.8
234.09,26.9
234.1,26.9
234.11,26.9
234.12,27.0
234.13,27.1
234.14,27.2
234.15,27.3
234.16,27.4
234.17,27.5
234.18,27.6
234.19,27.7
234.2,27.7
234.21,27.7
234.22,27.7
234.23,27.8
234.24,27.8
234.25,27.9
234.26,27.9
234.27,28.0
234.28,28.0
234.29,28.0
234.3,28.0
234.31,28.1
234.32,28.2
234.33,28.2
234.34,28.2
234.35,28.3
234.36,28.3
234.37,28.4
234.38,28.4
234.39,28.5
234.4,28.6
234.41,28.7
234.42,28.8
234.43,28.8
234.44,28.9
234.45,29.0
234.46,29.1
234.47,29.1
234.48,29.2
234.49,29.3
234.5,29.4
234.51,29.4
234.52,29.5
234.53,29.6
234.54,29.7
234.55,29.8
234.56,29.9
234.57,29.9
234.58,30.0
234.59,30.0
234.6,30.0
234.61,30.0
234.62,30.0
234.63,30.0
234.64,30.0
234.65,30.0
234.66,30.0
234.67,30.0
234.68,30.0
234.69,30.0
234.7,30.0
234.71,30.0
234.72,30.0
234.73,30.0
234.74,30.0
234.75,30.0
234.76,30.0
234.77,30.0
234.78,30.0
234.79,30.0
234.8,30.0
234.81,30.0
234.82,30.0
234.83,30.0
234.84,30.0
234.85,30.0
234.86,30.0
234.87,30.0
234.88,30.0
234.89,30.0
234.9,30.0
234.91,30.0
234.92,30.0
234.93,30.0
234.94,30.0
234.95,30.0
234.96,30.0
234.97,30.0
234.98,30.0
234.99,30.0
235.0,29.9
235.01,29.9
235.02,29.9
235.03,29.9
235.04,29.8
235.05,29.7
235.06,29.7
235.07,29.7
235.08,29.7
235.09,29.7
235.1,29.7
235.11,29.7
235.12,29.7
235.13,29.7
235.14,29.7
235.15,29.7
235.16,29.6
235.17,29.6
235.18,29.5
235.19,29.5
235.2,29.5
235.21,29.5
235.22,29.5
235.23,29.5
235.24,29.5
235.25,29.5
235.26,29.4
235.27,29.3
235.28,29.3
235.29,29.2
235.3,29.1
235.31,29.1
235.32,29.1
235.33,29.0
235.34,29.0
235.35,29.0
235.36,29.0
235.37,29.0
235.38,29.0
235.39,29.0
235.4,28.9
235.41,28.9
235.42,28.9
235.43,28.9
235.44,28.9
235.45,28.8
235.46,28.8
235.47,28.7
235.48,28.6
235.49,28.6
235.5,28.6
235.51,28.6
235.52,28.5
235.53,28.5
235.54,28.4
235.55,28.3
235.56,28.3
235.57,28.3
235.58,28.2
235.59,28.1
235.6,28.0
235.61,28.0
235.62,27.9
235.63,27.9
235.64,27.9
235.65,27.9
235.66,27.9
235.67,27.9
235.68,27.8
235.69,27.7
235.7,27.7
235.71,27.7
235.72,27.6
235.73,27.6
235.74,27.5
235.75,27.5
235.76,27.4
235.77,27.4
235.78,27.4
235.79,27.4
235.8,27.4
235.81,27.3
235.82,27.3
235.83,27.2
235.84,27.2
235.85,27.2
235.86,27.2
235.87,27.2
235.88,27.2
235.89,27.2
235.9,27.1
235.91,27.1
235.92,27.1
235.93,27.0
235.94,27.0
235.95,26.9
235.96,26.8
235.97,26.7
235.98,26.6
235.99,26.6
236.0,26.6
236.01,26.6
236.02,26.6
236.03,26.7
236.04,26.8
236.05,26.8
236.06,26.9
236.07,27.0
236.08,27.0
236.09,27.0
236.1,27.1
236.11,27.2
236.12,27.2
236.13,27.2
236.14,27.2
236.15,27.2
236.16,27.2
236.17,27.2
236.18,27.2
236.19,27.3
236.2,27.4
236.21,27.4
236.22,27.5
236.23,27.6
236.24,27.7
236.25,27.8
236.26,27.8
236.27,27.9
236.28,28.0
236.29,28.1
236.3,28.2
236.31,28.3
236.32,28.4
236.33,28.5
236.34,28.5
236.35,28.5
236.36,28.5
236.37,28.5
236.38,28.6
236.39,28.7
236.4,28.8
236.41,28.9
236.42,29.0
236.43,29.1
236.44,29.2
236.45,29.2
236.46,29.3
236.47,29.4
236.48,29.5
236.49,29.6
236.5,29.7
236.51,29.7
236.52,29.8
236.53,29.8
236.54,29.8
236.55,29.9
236.56,30.0
236.57,30.0
236.58,30.0
236.59,30.0
236.6,30.0
236.61,30.0
236.62,30.0
236.63,30.0
236.64,30.0
236.65,30.0
236.66,30.0
236.67,30.0
236.68,30.0
236.69,30.0
236.7,30.0
236.71,30.0
236.72,30.0
236.73,30.0
236.74,30.0
236.75,30.0
236.76,30.0
236.77,30.0
236.78,30.0
236.79,30.0
236.8,30.0
236.81,30.0
236.82,30.0
236.83,30.0
236.84,30.0
236.85,30.0
236.86,30.0
236.87,30.0
236.88,30.0
236.89,30.0
236.9,30.0
236.91,30.0
236.92,30.0
236.93,30.0
236.94,30.0
236.95,30.0
236.96,30.0
236.97,30.0
236.98,30.0
236.99,30.0
237.0,30.0
237.01,30.0
237.02,30.0
237.03,30.0
237.04,30.0
237.05,30.0
237.06,30.0
237.07,30.0
237.08,30.0
237.09,30.0
237.1,30.0
237.11,30.0
237.12,30.0
237.13,30.0
237.14,30.0
237.15,30.0
237.16,30.0
237.17,30.0
237.18,30.0
237.19,30.0
237.2,30.0
237.21,30.0
237.22,30.0
237.23,30.0
237.24,30.0
237.25,30.0
237.26,30.0
237.27,30.0
237.28,30.0
237.29,30.0
237.3,30.0
237.31,30.0
237.32,30.0
237.33,30.0
237.34,30.0
237.35,30.0
237.36,30.0
237.37,30.0
237.38,30.0
237.39,30.0
237.4,30.0
237.41,30.0
237.42,30.0
237.43,30.0
237.44,30.0
237.45,30.0
237.46,30.0
237.47,30.0
237.48,30.0
237.49,30.0
237.5,30.0
237.51,30.0
237.52,30.0
237.53,30.0
237.54,30.0
237.55,30.0
237.56,30.0
237.57,30.0
237.58,30.0
237.59,30.0
237.6,30.0
237.61,30.0
237.62,30.0
237.63,30.0
237.64,30.0
237.65,30.0
237.66,30.0
237.67,30.0
237.68,30.0
237.69,30.0
237.7,30.0
237.71,30.0
237.72,30.0
237.73,30.0
237.74,30.0
237.75,30.0
237.76,30.0
237.77,30.0
237.78,30.0
237.79,30.0
237.8,30.0
237.81,30.0
237.82,30.0
237.83,30.0
237.84,30.0
237.85,30.0
237.86,30.0
237.87,30.0
237.88,30.0
237.89,30.0
237.9,30.0
237.91,30.0
237.92,30.0
237.93,30.0
237.94,30.0
237.95,30.0
237.96,30.0
237.97,30.0
237.98,30.0
237.99,30.0
238.0,30.0
238.01,30.0
238.02,30.0
238.03,30.0
238.04,30.0
238.05,30.0
238.06,30.0
238.07,30.0
238.08,30.0
238.09,30.0
238.1,30.0
238.11,30.0
238.12,30.0
238.13,30.0
238.14,30.0
238.15,30.0
238.16,30.0
238.17,30.0
238.18,30.0
238.19,30.0
238.2,30.0
238.21,30.0
238.22,30.0
238.23,30.0
238.24,30.0
238.25,30.0
238.26,30.0
238.27,30.0
238.28,30.0
238.29,30.0
238.3,30.0
238.31,30.0
238.32,30.0
238.33,30.0
238.34,30.0
238.35,30.0
238.36,30.0
238.37,30.0
238.38,30.0
238.39,30.0
238.4,30.0
238.41,30.0
238.42,30.0
238.43,30.0
238.44,30.0
238.45,30.0
238.46,30.0
238.47,30.0
238.48,30.0
238.49,30.0
238.5,30.0
238.51,30.0
238.52,30.0
238.53,30.0
238.54,30.0
238.55,30.0
238.56,30.0
238.57,30.0
238.58,30.0
238.59,30.0
238.6,30.0
238.61,30.0
238.62,30.0
238.63,30.0
238.64,30.0
238.65,30.0
238.66,30.0
238.67,30.0
238.68,30.0
238.69,30.0
238.7,30.0
238.71,30.0
238.72,30.0
238.73,30.0
238.74,30.0
238.75,30.0
238.76,30.0
238.77,30.0
238.78,30.0
238.79,30.0
238.8,30.0
238.81,30.0
238.82,30.0
238.83,30.0
238.84,30.0
238.85,30.0
238.86,30.0
238.87,30.0
238.88,30.0
238.89,30.0
238.9,30.0
238.91,30.0
238.92,30.0
238.93,30.0
238.94,30.0
238.95,30.0
238.96,30.0
238.97,30.0
238.98,30.0
238.99,30.0
239.0,30.0
239.01,30.0
239.02,30.0
239.03,30.0
239.04,30.0
239.05,30.0
239.06,30.0
239.07,30.0
239.08,30.0
239.09,30.0
239.1,30.0
239.11,30.0
239.12,30.0
239.13,30.0
239.14,30.0
239.15,30.0
239.16,30.0
239.17,30.0
239.18,30.0
239.19,30.0
239.2,30.0
239.21,30.0
239.22,30.0
239.23,30.0
239.24,30.0
239.25,30.0
239.26,30.0
239.27,30.0
239.28,30.0
239.29,30.0
239.3,30.0
239.31,30.0
239.32,30.0
239.33,30.0
239.34,30.0
239.35,30.0
239.36,30.0
239.37,30.0
239.38,30.0
239.39,30.0
239.4,30.0
239.41,30.0
239.42,30.0
239.43,30.0
239.44,30.0
239.45,30.0
239.46,30.0
239.47,30.0
239.48,30.0
239.49,30.0
239.5,30.0
239.51,30.0
239.52,30.0
239.53,30.0
239.54,30.0
239.55,30.0
239.56,30.0
239.57,30.0
239.58,30.0
239.59,30.0
239.6,30.0
239.61,30.0
239.62,30.0
239.63,30.0
239.64,30.0
239.65,30.0
239.66,30.0
239.67,30.0
239.68,30.0
239.69,30.0
239.7,30.0
239.71,30.0
239.72,30.0
239.73,30.0
239.74,30.0
239.75,30.0
239.76,30.0
239.77,30.0
239.78,30.0
239.79,30.0
239.8,30.0
239.81,30.0
239.82,30.0
239.83,30.0
239.84,30.0
239.85,30.0
239.86,30.0
239.87,30.0
239.88,30.0
239.89,30.0
239.9,30.0
239.91,30.0
239.92,30.0
239.93,30.0
239.94,30.0
239.95,30.0
239.96,30.0
239.97,30.0
239.98,30.0
239.99,30.0
240.0,29.9
240.01,29.8
240.02,29.8
240.03,29.7
240.04,29.7
240.05,29.7
240.06,29.7
240.07,29.7
240.08,29.6
240.09,29.5
240.1,29.4
240.11,29.4
240.12,29.3
240.13,29.3
240.14,29.3
240.15,29.3
240.16,29.2
240.17,29.2
240.18,29.2
240.19,29.2
240.2,29.2
240.21,29.2
240.22,29.2
240.23,29.1
240.24,29.1
240.25,29.0
240.26,29.0
240.27,29.0
240.28,28.9
240.29,28.9
240.3,28.9
240.31,28.8
240.32,28.8
240.33,28.7
240.34,28.7
240.35,28.7
240.36,28.7
240.37,28.6
240.38,28.6
240.39,28.6
240.4,28.6
240.41,28.5
240.42,28.4
240.43,28.4
240.44,28.3
240.45,28.2
240.46,28.1
240.47,28.1
240.48,28.0
240.49,27.9
240.5,27.8
240.51,27.8
240.52,27.7
240.53,27.7
240.54,27.7
240.55,27.7
240.56,27.7
240.57,27.7
240.58,27.7
240.59,27.7
240.6,27.7
240.61,27.7
240.62,27.7
240.63,27.7
240.64,27.7
240.65,27.6
240.66,27.6
240.67,27.6
240.68,27.5
240.69,27.5
240.7,27.5
240.71,27.4
240.72,27.3
240.73,27.3
240.74,27.3
240.75,27.3
240.76,27.3
240.77,27.2
240.78,27.2
240.79,27.2
240.8,27.1
240.81,27.1
240.82,27.1
240.83,27.0
240.84,26.9
240.85,26.8
240.86,26.8
240.87,26.8
240.88,26.7
240.89,26.7
240.9,26.7
240.91,26.7
240.92,26.7
240.93,26.7
240.94,26.7
240.95,26.6
240.96,26.6
240.97,26.6
240.98,26.5
240.99,26.5
241.0,26.5
241.01,26.6
241.02,26.7
241.03,26.8
241.04,26.8
241.05,26.9
241.06,27.0
241.07,27.1
241.08,27.2
241.09,27.3
241.1,27.4
241.11,27.4
241.12,27.4
241.13,27.5
241.14,27.6
241.15,27.6
241.16,27.7
241.17,27.8
241.18,27.8
241.19,27.8
241.2,27.9
241.21,28.0
241.22,28.1
241.23,28.2
241.24,28.3
241.25,28.3
241.26,28.3
241.27,28.4
241.28,28.4
241.29,28.5
241.3,28.5
241.31,28.5
241.32,28.5
241.33,28.6
241.34,28.6
241.35,28.6
241.36,28.7
241.37,28.8
241.38,28.9
241.39,29.0
241.4,29.1
241.41,29.1
241.42,29.2
241.43,29.2
241.44,29.3
241.45,29.3
241.46,29.4
241.47,29.4
241.48,29.4
241.49,29.5
241.5,29.5
241.51,29.5
241.52,29.5
241.53,29.6
241.54,29.7
241.55,29.8
241.56,29.8
241.57,29.9
241.58,29.9
241.59,29.9
241.6,30.0
241.61,30.0
241.62,30.0
241.63,30.0
241.64,30.0
241.65,30.0
241.66,30.0
241.67,30.0
241.68,30.0
241.69,30.0
241.7,30.0
241.71,30.0
241.72,30.0
241.73,30.0
241.74,30.0
241.75,30.0
241.76,30.0
241.77,30.0
241.78,30.0
241.79,30.0
241.8,30.0
241.81,30.0
241.82,30.0
241.83,30.0
241.84,30.0
241.85,30.0
241.86,30.0
241.87,30.0
241.88,30.0
241.89,30.0
241.9,30.0
241.91,30.0
241.92,30.0
241.93,30.0
241.94,30.0
241.95,30.0
241.96,30.0
241.97,30.0
241.98,30.0
241.99,30.0
242.0,30.0
242.01,30.0
242.02,30.0
242.03,30.0
242.04,30.0
242.05,30.0
242.06,30.0
242.07,30.0
242.08,30.0
242.09,30.0
242.1,30.0
242.11,30.0
242.12,30.0
242.13,30.0
242.14,30.0
242.15,30.0
242.16,30.0
242.17,30.0
242.18,30.0
242.19,30.0
242.2,30.0
242.21,30.0
242.22,30.0
242.23,30.0
242.24,30.0
242.25,30.0
242.26,30.0
242.27,30.0
242.28,30.0
242.29,30.0
242.3,30.0
242.31,30.0
242.32,30.0
242.33,30.0
242.34,30.0
242.35,30.0
242.36,30.0
242.37,30.0
242.38,30.0
242.39,30.0
242.4,30.0
242.41,30.0
242.42,30.0
242.43,30.0
242.44,30.0
242.45,30.0
242.46,30.0
242.47,30.0
242.48,30.0
242.49,30.0
242.5,30.0
242.51,30.0
242.52,30.0
242.53,30.0
242.54,30.0
242.55,30.0
242.56,30.0
242.57,30.0
242.58,30.0
242.59,30.0
242.6,30.0
242.61,30.0
242.62,30.0
242.63,30.0
242.64,30.0
242.65,30.0
242.66,30.0
242.67,30.0
242.68,30.0
242.69,30.0
242.7,30.0
242.71,30.0
242.72,30.0
242.73,30.0
242.74,30.0
242.75,30.0
242.76,30.0
242.77,30.0
242.78,30.0
242.79,30.0
242.8,30.0
242.81,30.0
242.82,30.0
242.83,30.0
242.84,30.0
242.85,30.0
242.86,30.0
242.87,30.0
242.88,30.0
242.89,30.0
242.9,30.0
242.91,30.0
242.92,30.0
242.93,30.0
242.94,30.0
242.95,30.0
242.96,30.0
242.97,30.0
242.98,30.0
242.99,30.0
243.0,30.0
243.01,30.0
243.02,30.0
